timestamp,model,hour,y_true,y_pred,train_start,train_end,test_day,train_rows,test_rows,best_cv_score_neg_mae,best_cv_mae,best_params
2021-04-17 07:00:00,Naive,7,1.5047555646753914,2.009884022394815,2019-04-17 07:00:00,2021-04-17 07:00:00,2021-04-17 07:00:00,731,1,,,not_applicable
2021-04-18 07:00:00,Decision Tree,7,1.4201562604548377,0.06758484039453107,2019-04-18 07:00:00,2021-04-18 07:00:00,2021-04-18 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-18 07:00:00,ARX,7,1.4201562604548377,0.8765064750517986,2019-04-18 07:00:00,2021-04-18 07:00:00,2021-04-18 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-18 07:00:00,Random Forest,7,1.4201562604548377,1.087007580668139,2019-04-18 07:00:00,2021-04-18 07:00:00,2021-04-18 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-18 07:00:00,Neural Network,7,1.4201562604548377,1.5521502979903992,2019-04-18 07:00:00,2021-04-18 07:00:00,2021-04-18 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-18 07:00:00,Naive,7,1.4201562604548377,1.5047555646753914,2019-04-18 07:00:00,2021-04-18 07:00:00,2021-04-18 07:00:00,731,1,,,not_applicable
2021-04-19 07:00:00,Decision Tree,7,2.2211680974047106,2.023985717098957,2019-04-19 07:00:00,2021-04-19 07:00:00,2021-04-19 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-19 07:00:00,ARX,7,2.2211680974047106,2.164638495436609,2019-04-19 07:00:00,2021-04-19 07:00:00,2021-04-19 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-19 07:00:00,Random Forest,7,2.2211680974047106,1.905516765828782,2019-04-19 07:00:00,2021-04-19 07:00:00,2021-04-19 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-19 07:00:00,Neural Network,7,2.2211680974047106,2.1093280423597474,2019-04-19 07:00:00,2021-04-19 07:00:00,2021-04-19 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-19 07:00:00,Naive,7,2.2211680974047106,1.4201562604548377,2019-04-19 07:00:00,2021-04-19 07:00:00,2021-04-19 07:00:00,731,1,,,not_applicable
2021-04-20 07:00:00,Decision Tree,7,2.2235256111692054,2.0404175821244364,2019-04-20 07:00:00,2021-04-20 07:00:00,2021-04-20 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-20 07:00:00,ARX,7,2.2235256111692054,2.1410804314891956,2019-04-20 07:00:00,2021-04-20 07:00:00,2021-04-20 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-20 07:00:00,Random Forest,7,2.2235256111692054,1.996953587157162,2019-04-20 07:00:00,2021-04-20 07:00:00,2021-04-20 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-20 07:00:00,Neural Network,7,2.2235256111692054,2.21421442566197,2019-04-20 07:00:00,2021-04-20 07:00:00,2021-04-20 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-20 07:00:00,Naive,7,2.2235256111692054,2.2211680974047106,2019-04-20 07:00:00,2021-04-20 07:00:00,2021-04-20 07:00:00,731,1,,,not_applicable
2021-04-21 07:00:00,Decision Tree,7,2.0259951082189587,2.05450281512788,2019-04-21 07:00:00,2021-04-21 07:00:00,2021-04-21 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-21 07:00:00,ARX,7,2.0259951082189587,2.1111548547962125,2019-04-21 07:00:00,2021-04-21 07:00:00,2021-04-21 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-21 07:00:00,Random Forest,7,2.0259951082189587,2.0641970782230596,2019-04-21 07:00:00,2021-04-21 07:00:00,2021-04-21 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-21 07:00:00,Neural Network,7,2.0259951082189587,2.434434499662243,2019-04-21 07:00:00,2021-04-21 07:00:00,2021-04-21 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-21 07:00:00,Naive,7,2.0259951082189587,2.2235256111692054,2019-04-21 07:00:00,2021-04-21 07:00:00,2021-04-21 07:00:00,731,1,,,not_applicable
2021-04-22 07:00:00,Decision Tree,7,1.9263875052655688,1.4220056091363156,2019-04-22 07:00:00,2021-04-22 07:00:00,2021-04-22 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-22 07:00:00,ARX,7,1.9263875052655688,1.2975225609881025,2019-04-22 07:00:00,2021-04-22 07:00:00,2021-04-22 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-22 07:00:00,Random Forest,7,1.9263875052655688,1.8080522232317975,2019-04-22 07:00:00,2021-04-22 07:00:00,2021-04-22 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-22 07:00:00,Neural Network,7,1.9263875052655688,1.1773937515793012,2019-04-22 07:00:00,2021-04-22 07:00:00,2021-04-22 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-22 07:00:00,Naive,7,1.9263875052655688,2.0259951082189587,2019-04-22 07:00:00,2021-04-22 07:00:00,2021-04-22 07:00:00,731,1,,,not_applicable
2021-04-23 07:00:00,Decision Tree,7,1.9487167559750382,1.4535294776443939,2019-04-23 07:00:00,2021-04-23 07:00:00,2021-04-23 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-23 07:00:00,ARX,7,1.9487167559750382,1.56658809177282,2019-04-23 07:00:00,2021-04-23 07:00:00,2021-04-23 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-23 07:00:00,Random Forest,7,1.9487167559750382,1.7937839986239696,2019-04-23 07:00:00,2021-04-23 07:00:00,2021-04-23 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-23 07:00:00,Neural Network,7,1.9487167559750382,2.0108207577880246,2019-04-23 07:00:00,2021-04-23 07:00:00,2021-04-23 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-23 07:00:00,Naive,7,1.9487167559750382,1.9263875052655688,2019-04-23 07:00:00,2021-04-23 07:00:00,2021-04-23 07:00:00,731,1,,,not_applicable
2021-04-24 07:00:00,Decision Tree,7,1.2213460659527142,0.4972134360514693,2019-04-24 07:00:00,2021-04-24 07:00:00,2021-04-24 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-24 07:00:00,ARX,7,1.2213460659527142,1.0267528130564298,2019-04-24 07:00:00,2021-04-24 07:00:00,2021-04-24 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-24 07:00:00,Random Forest,7,1.2213460659527142,0.8799394257406756,2019-04-24 07:00:00,2021-04-24 07:00:00,2021-04-24 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-24 07:00:00,Neural Network,7,1.2213460659527142,1.1676546261264429,2019-04-24 07:00:00,2021-04-24 07:00:00,2021-04-24 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-24 07:00:00,Naive,7,1.2213460659527142,1.9487167559750382,2019-04-24 07:00:00,2021-04-24 07:00:00,2021-04-24 07:00:00,731,1,,,not_applicable
2021-04-25 07:00:00,Decision Tree,7,0.5367099974580987,0.0212278980959455,2019-04-25 07:00:00,2021-04-25 07:00:00,2021-04-25 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-25 07:00:00,ARX,7,0.5367099974580987,0.5627780550208039,2019-04-25 07:00:00,2021-04-25 07:00:00,2021-04-25 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-25 07:00:00,Random Forest,7,0.5367099974580987,0.528552607544042,2019-04-25 07:00:00,2021-04-25 07:00:00,2021-04-25 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-25 07:00:00,Neural Network,7,0.5367099974580987,0.8632393851892757,2019-04-25 07:00:00,2021-04-25 07:00:00,2021-04-25 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-25 07:00:00,Naive,7,0.5367099974580987,1.2213460659527142,2019-04-25 07:00:00,2021-04-25 07:00:00,2021-04-25 07:00:00,731,1,,,not_applicable
2021-04-26 07:00:00,Decision Tree,7,1.9070515321377361,1.7822164749555431,2019-04-26 07:00:00,2021-04-26 07:00:00,2021-04-26 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-26 07:00:00,ARX,7,1.9070515321377361,2.103974545515129,2019-04-26 07:00:00,2021-04-26 07:00:00,2021-04-26 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-26 07:00:00,Random Forest,7,1.9070515321377361,1.749078589150985,2019-04-26 07:00:00,2021-04-26 07:00:00,2021-04-26 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-26 07:00:00,Neural Network,7,1.9070515321377361,1.594048804584226,2019-04-26 07:00:00,2021-04-26 07:00:00,2021-04-26 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-26 07:00:00,Naive,7,1.9070515321377361,0.5367099974580987,2019-04-26 07:00:00,2021-04-26 07:00:00,2021-04-26 07:00:00,731,1,,,not_applicable
2021-04-27 07:00:00,Decision Tree,7,1.9237750548093386,2.052466550348671,2019-04-27 07:00:00,2021-04-27 07:00:00,2021-04-27 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-27 07:00:00,ARX,7,1.9237750548093386,2.0581625585275374,2019-04-27 07:00:00,2021-04-27 07:00:00,2021-04-27 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-27 07:00:00,Random Forest,7,1.9237750548093386,1.9155693007995622,2019-04-27 07:00:00,2021-04-27 07:00:00,2021-04-27 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-27 07:00:00,Neural Network,7,1.9237750548093386,2.5975912266258234,2019-04-27 07:00:00,2021-04-27 07:00:00,2021-04-27 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-27 07:00:00,Naive,7,1.9237750548093386,1.9070515321377361,2019-04-27 07:00:00,2021-04-27 07:00:00,2021-04-27 07:00:00,731,1,,,not_applicable
2021-04-28 07:00:00,Decision Tree,7,1.88911853323805,2.0438871173127158,2019-04-28 07:00:00,2021-04-28 07:00:00,2021-04-28 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-28 07:00:00,ARX,7,1.88911853323805,1.7634598057358886,2019-04-28 07:00:00,2021-04-28 07:00:00,2021-04-28 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-28 07:00:00,Random Forest,7,1.88911853323805,1.8364723783853276,2019-04-28 07:00:00,2021-04-28 07:00:00,2021-04-28 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-28 07:00:00,Neural Network,7,1.88911853323805,1.4793403633729298,2019-04-28 07:00:00,2021-04-28 07:00:00,2021-04-28 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-28 07:00:00,Naive,7,1.88911853323805,1.9237750548093386,2019-04-28 07:00:00,2021-04-28 07:00:00,2021-04-28 07:00:00,731,1,,,not_applicable
2021-04-29 07:00:00,Decision Tree,7,1.8534142712281558,2.034214080808049,2019-04-29 07:00:00,2021-04-29 07:00:00,2021-04-29 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-29 07:00:00,ARX,7,1.8534142712281558,1.8156373966711625,2019-04-29 07:00:00,2021-04-29 07:00:00,2021-04-29 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-29 07:00:00,Random Forest,7,1.8534142712281558,1.9027522043329652,2019-04-29 07:00:00,2021-04-29 07:00:00,2021-04-29 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-29 07:00:00,Neural Network,7,1.8534142712281558,1.0770960239244156,2019-04-29 07:00:00,2021-04-29 07:00:00,2021-04-29 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-29 07:00:00,Naive,7,1.8534142712281558,1.88911853323805,2019-04-29 07:00:00,2021-04-29 07:00:00,2021-04-29 07:00:00,731,1,,,not_applicable
2021-04-30 07:00:00,Decision Tree,7,1.888875591418339,2.0235787978915845,2019-04-30 07:00:00,2021-04-30 07:00:00,2021-04-30 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-04-30 07:00:00,ARX,7,1.888875591418339,1.8467620249392307,2019-04-30 07:00:00,2021-04-30 07:00:00,2021-04-30 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-04-30 07:00:00,Random Forest,7,1.888875591418339,1.8124505749598978,2019-04-30 07:00:00,2021-04-30 07:00:00,2021-04-30 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-04-30 07:00:00,Neural Network,7,1.888875591418339,1.984973752671444,2019-04-30 07:00:00,2021-04-30 07:00:00,2021-04-30 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-04-30 07:00:00,Naive,7,1.888875591418339,1.8534142712281558,2019-04-30 07:00:00,2021-04-30 07:00:00,2021-04-30 07:00:00,731,1,,,not_applicable
2021-05-01 07:00:00,Decision Tree,7,1.05615112717037,0.0212278980959455,2019-05-01 07:00:00,2021-05-01 07:00:00,2021-05-01 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-05-01 07:00:00,ARX,7,1.05615112717037,0.3941133132740956,2019-05-01 07:00:00,2021-05-01 07:00:00,2021-05-01 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-05-01 07:00:00,Random Forest,7,1.05615112717037,0.5478839415043677,2019-05-01 07:00:00,2021-05-01 07:00:00,2021-05-01 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-05-01 07:00:00,Neural Network,7,1.05615112717037,-0.07356931754498458,2019-05-01 07:00:00,2021-05-01 07:00:00,2021-05-01 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-05-01 07:00:00,Naive,7,1.05615112717037,1.888875591418339,2019-05-01 07:00:00,2021-05-01 07:00:00,2021-05-01 07:00:00,731,1,,,not_applicable
2021-05-02 07:00:00,Decision Tree,7,0.8378446665500315,-0.41067601822380806,2019-05-02 07:00:00,2021-05-02 07:00:00,2021-05-02 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-05-02 07:00:00,ARX,7,0.8378446665500315,0.39250911445277603,2019-05-02 07:00:00,2021-05-02 07:00:00,2021-05-02 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-05-02 07:00:00,Random Forest,7,0.8378446665500315,0.053703970000097564,2019-05-02 07:00:00,2021-05-02 07:00:00,2021-05-02 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-05-02 07:00:00,Neural Network,7,0.8378446665500315,0.348595019010862,2019-05-02 07:00:00,2021-05-02 07:00:00,2021-05-02 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-05-02 07:00:00,Naive,7,0.8378446665500315,1.05615112717037,2019-05-02 07:00:00,2021-05-02 07:00:00,2021-05-02 07:00:00,731,1,,,not_applicable
2021-05-03 07:00:00,Decision Tree,7,1.9749415700972042,1.130594263597718,2019-05-03 07:00:00,2021-05-03 07:00:00,2021-05-03 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-05-03 07:00:00,ARX,7,1.9749415700972042,1.4940651005009324,2019-05-03 07:00:00,2021-05-03 07:00:00,2021-05-03 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-05-03 07:00:00,Random Forest,7,1.9749415700972042,1.3878474368098037,2019-05-03 07:00:00,2021-05-03 07:00:00,2021-05-03 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-05-03 07:00:00,Neural Network,7,1.9749415700972042,1.7057153803470935,2019-05-03 07:00:00,2021-05-03 07:00:00,2021-05-03 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-05-03 07:00:00,Naive,7,1.9749415700972042,0.8378446665500315,2019-05-03 07:00:00,2021-05-03 07:00:00,2021-05-03 07:00:00,731,1,,,not_applicable
2021-05-04 07:00:00,Decision Tree,7,0.8912447768408304,0.457240435690259,2019-05-04 07:00:00,2021-05-04 07:00:00,2021-05-04 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
2021-05-04 07:00:00,ARX,7,0.8912447768408304,0.8948337564496274,2019-05-04 07:00:00,2021-05-04 07:00:00,2021-05-04 07:00:00,731,1,-0.3032104293734177,0.3032104293734177,{'model__alpha': 0.01}
2021-05-04 07:00:00,Random Forest,7,0.8912447768408304,1.1500162536886984,2019-05-04 07:00:00,2021-05-04 07:00:00,2021-05-04 07:00:00,731,1,-0.28640559026943707,0.28640559026943707,"{'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 100}"
2021-05-04 07:00:00,Neural Network,7,0.8912447768408304,1.0090641564896992,2019-05-04 07:00:00,2021-05-04 07:00:00,2021-05-04 07:00:00,731,1,-0.35941423956503044,0.35941423956503044,"{'regressor__model__alpha': 0.0001, 'regressor__model__hidden_layer_sizes': (64, 32), 'regressor__model__learning_rate_init': 0.0001}"
2021-05-04 07:00:00,Naive,7,0.8912447768408304,1.9749415700972042,2019-05-04 07:00:00,2021-05-04 07:00:00,2021-05-04 07:00:00,731,1,,,not_applicable
2021-05-05 07:00:00,Decision Tree,7,1.3891991220734767,0.4934074641194732,2019-05-05 07:00:00,2021-05-05 07:00:00,2021-05-05 07:00:00,731,1,-0.42290985504429074,0.42290985504429074,"{'max_depth': None, 'min_samples_leaf': 1, 'min_samples_split': 20}"
